Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,id
2020-07-20,Falcon 9,,GEO,CCSFS SLC 40,True - ASDS,2,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13,B1058,-80.577366,28.5618571,5eb87d50ffd86e000604b394
2020-08-07,Falcon 9,15712.0,SSO,KSC LC 39A,True - ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585,5ed9819a1f30554030d45c29
2020-08-18,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.577366,28.5618571,5ed981d91f30554030d45c2a
2020-08-30,Falcon 9,1600.0,SSO,CCSFS SLC 40,True - RTLS,4,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5,B1059,-80.577366,28.5618571,5eb87d47ffd86e000604b38a
2020-09-03,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1060,-80.6039558,28.6080585,5ef6a1e90059c33cee4a828a
2020-10-06,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,3,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13,B1058,-80.6039558,28.6080585,5ef6a2090059c33cee4a828b
2020-10-18,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585,5ef6a2bf0059c33cee4a828c
2020-10-24,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571,5ef6a2e70059c33cee4a8293
2020-11-05,Falcon 9,3681.0,MEO,CCSFS SLC 40,True - ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,8,B1062,-80.577366,28.5618571,5eb87d4cffd86e000604b38d
2020-11-16,Falcon 9,,ISS,KSC LC 39A,True - ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.6039558,28.6080585,5eb87d4dffd86e000604b38e
2020-11-21,Falcon 9,1440.0,PO,VAFB SLC 4E,True - RTLS,1,True,False,True,5e9e3032383ecb554034e7c9,5.0,6,B1063,-120.610829,34.632093,5ed983aa1f30554030d45c31
2020-11-25,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.577366,28.5618571,5fb95b3f3a88ae63c954603c
2020-12-06,Falcon 9,2972.0,ISS,KSC LC 39A,True - ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13,B1058,-80.6039558,28.6080585,5eb87d4effd86e000604b391
2020-12-13,Falcon 9,7000.0,GTO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.577366,28.5618571,5eb87d4bffd86e000604b38c
2020-12-19,Falcon 9,,,KSC LC 39A,True - RTLS,5,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5,B1059,-80.6039558,28.6080585,5f8399fb818d8b59f5740d43
2021-01-08,Falcon 9,3500.0,GTO,CCSFS SLC 40,True - ASDS,4,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571,5eb87d4fffd86e000604b393
2021-01-20,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,8,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.6039558,28.6080585,5fbfecce54ceb10a5664c80a
2021-01-24,Falcon 9,,SSO,CCSFS SLC 40,True - ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13,B1058,-80.577366,28.5618571,5fd386aa7faea57d297c86c1
2021-02-04,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1060,-80.577366,28.5618571,5ff6554f9257f579ee3a6c5f
2021-02-16,Falcon 9,15600.0,VLEO,CCSFS SLC 40,False - ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,5,B1059,-80.577366,28.5618571,600f9a5e8f798e2a4d5f979c
2021-03-04,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,8,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.6039558,28.6080585,5fbfecfe54ceb10a5664c80b
2021-03-11,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13,B1058,-80.577366,28.5618571,600f9a718f798e2a4d5f979d
2021-03-14,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,9,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585,600f9a8d8f798e2a4d5f979e
2021-03-24,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1060,-80.577366,28.5618571,60428aafc041c16716f73cd7
2021-04-07,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13,B1058,-80.577366,28.5618571,60428ac4c041c16716f73cd8
2021-04-23,Falcon 9,,ISS,KSC LC 39A,True - ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1061,-80.6039558,28.6080585,5fe3af58b3467846b324215f
2021-04-29,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571,605b4b6aaa5433645e37d03f
2021-05-04,Falcon 9,15600.0,VLEO,KSC LC 39A,True - ASDS,9,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.6039558,28.6080585,605b4b7daa5433645e37d040
2021-05-09,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.577366,28.5618571,6079bd1c9a06446e8c61bf76
2021-05-15,Falcon 9,13632.0,LEO,KSC LC 39A,True - ASDS,8,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13,B1058,-80.6039558,28.6080585,605b4b95aa5433645e37d041
2021-05-26,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True - ASDS,2,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6,B1063,-80.577366,28.5618571,6079bd399a06446e8c61bf77
2021-06-03,Falcon 9,3328.0,ISS,KSC LC 39A,True - ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,5,B1067,-80.6039558,28.6080585,5fe3af84b3467846b3242161
2021-06-06,Falcon 9,7000.0,GTO,CCSFS SLC 40,True - ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.577366,28.5618571,5fe3af6db3467846b3242160
2021-06-17,Falcon 9,3681.0,MEO,CCSFS SLC 40,True - ASDS,2,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.577366,28.5618571,5eb87d4effd86e000604b390
2021-06-30,Falcon 9,,SSO,CCSFS SLC 40,True - RTLS,8,True,True,True,5e9e3032383ecb267a34e7c7,5.0,12,B1060,-80.577366,28.5618571,600f9b6d8f798e2a4d5f979f
2021-08-29,Falcon 9,,ISS,KSC LC 39A,True - ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,9,B1061,-80.6039558,28.6080585,5fe3b11eb3467846b324216c
2021-09-14,Falcon 9,15600.0,PO,VAFB SLC 4E,True - ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-120.610829,34.632093,60e3bf0d73359e1e20335c37
2021-09-16,Falcon 9,,LEO,KSC LC 39A,True - ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.6039558,28.6080585,607a37565a906a44023e0866
2021-11-11,Falcon 9,12519.0,ISS,KSC LC 39A,True - ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5.0,5,B1067,-80.6039558,28.6080585,5fe3b15eb3467846b324216d
2021-11-13,Falcon 9,13260.0,LEO,CCSFS SLC 40,True - ASDS,9,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13,B1058,-80.577366,28.5618571,618faad2563d69573ed8ca9d
2021-11-24,Falcon 9,670.0,TLI,VAFB SLC 4E,True - ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093,5fe3b107b3467846b324216b
2021-12-01,Falcon 9,13260.0,PO,CCSFS SLC 40,True - ASDS,9,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1060,-80.577366,28.5618571,6161c94c6db1a92bfba85349
2021-12-09,Falcon 9,330.0,LEO,KSC LC 39A,True - ASDS,5,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.6039558,28.6080585,6161c88d6db1a92bfba85348
2021-12-18,Falcon 9,13260.0,PO,VAFB SLC 4E,True - ASDS,11,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-120.610829,34.632093,61bba806437241381bf7061e
2021-12-19,Falcon 9,3500.0,GTO,CCSFS SLC 40,True - ASDS,3,True,True,True,5e9e3033383ecb075134e7cd,5.0,5,B1067,-80.577366,28.5618571,5fe3afc1b3467846b3242164
2021-12-21,Falcon 9,,ISS,KSC LC 39A,True - ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,1,B1069,-80.6039558,28.6080585,6161d2006db1a92bfba85356
2022-01-06,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.6039558,28.6080585,61d5eca1f88e4c5fc91f1eb7
2022-01-13,Falcon 9,,LEO,CCSFS SLC 40,True - RTLS,10,True,True,True,5e9e3032383ecb267a34e7c7,5.0,13,B1058,-80.577366,28.5618571,61bf3e31cd5ab50b0d936345
2022-01-19,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,10,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1060,-80.6039558,28.6080585,61e048bbbe8d8b66799018d0
2022-01-31,Falcon 9,2240.0,SSO,CCSFS SLC 40,True - RTLS,3,True,True,True,5e9e3032383ecb267a34e7c7,5.0,6,B1052,-80.577366,28.5618571,6161d32d6db1a92bfba85359
2022-02-02,Falcon 9,,LEO,VAFB SLC 4E,True - RTLS,1,True,False,True,5e9e3032383ecb554034e7c9,5.0,3,B1071,-120.610829,34.632093,607a34e35a906a44023e085e
2022-02-03,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,6,True,True,True,5e9e3033383ecb075134e7cd,5.0,9,B1061,-80.6039558,28.6080585,61e048ffbe8d8b66799018d1
2022-02-21,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,11,True,True,True,5e9e3033383ecb075134e7cd,5.0,13,B1058,-80.577366,28.5618571,61fc01dae0dc5662b76489a7
2022-02-25,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True - ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093,61fc0203e0dc5662b76489a8
2022-03-03,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,11,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.6039558,28.6080585,61fc0224e0dc5662b76489ab
2022-03-09,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,6,B1052,-80.577366,28.5618571,61fc0243e0dc5662b76489ae
2022-03-19,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,12,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.577366,28.5618571,6234908cf051102e1fcedac4
2022-04-01,Falcon 9,,SSO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.577366,28.5618571,6243ad8baf52800c6e919252
2022-04-08,Falcon 9,,ISS,KSC LC 39A,True - ASDS,5,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.6039558,28.6080585,61eefaa89eb1064137a1bd73
2022-04-17,Falcon 9,,LEO,VAFB SLC 4E,True - RTLS,2,True,True,True,5e9e3032383ecb554034e7c9,5.0,3,B1071,-120.610829,34.632093,6243adcaaf52800c6e919254
2022-04-21,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,12,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571,6243ada6af52800c6e919253
2022-04-27,Falcon 9,,ISS,KSC LC 39A,True - ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,5,B1067,-80.6039558,28.6080585,6243ade2af52800c6e919255
2022-04-29,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.577366,28.5618571,62582a6f5988f159024b964b
2022-05-06,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,12,True,True,True,5e9e3033383ecb075134e7cd,5.0,13,B1058,-80.6039558,28.6080585,62582a855988f159024b964c
2022-05-13,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True - ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093,6258290d5988f159024b9644
2022-05-14,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,2,B1073,-80.577366,28.5618571,625828f25988f159024b9643
2022-05-18,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,5,True,True,True,5e9e3033383ecb075134e7cd,5.0,6,B1052,-80.6039558,28.6080585,62615ebc0ec008379be596fa
2022-05-25,Falcon 9,,SSO,CCSFS SLC 40,True - RTLS,8,True,True,True,5e9e3032383ecb267a34e7c7,5.0,9,B1061,-80.577366,28.5618571,6243ae24af52800c6e919258
2022-06-01,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,13,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1060,-80.6039558,28.6080585,6278481757b51b752c5c5a5f
2022-06-08,Falcon 9,3938.0,GEO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.577366,28.5618571,6243ae0aaf52800c6e919257
2022-06-18,Falcon 9,2200.0,SSO,VAFB SLC 4E,True - RTLS,3,True,True,True,5e9e3032383ecb554034e7c9,5.0,3,B1071,-120.610829,34.632093,5fe3af43b3467846b324215e
2022-06-19,Falcon 9,700.0,LEO,CCSFS SLC 40,True - ASDS,9,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.577366,28.5618571,62a9f08b20413d2695d88711
2022-06-29,Falcon 9,3500.0,MEO,CCSFS SLC 40,True - ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5.0,2,B1073,-80.577366,28.5618571,6243aea5af52800c6e91925c
2022-07-07,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,13,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13,B1058,-80.577366,28.5618571,62a9f0c920413d2695d88712
2022-07-11,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True - ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093,62a9f0e320413d2695d88713
2022-07-15,Falcon 9,,ISS,KSC LC 39A,True - ASDS,5,True,True,True,5e9e3033383ecb075134e7cd,5.0,5,B1067,-80.6039558,28.6080585,6243ae40af52800c6e919259
2022-07-17,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,13,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.577366,28.5618571,62a9f0f820413d2695d88714
2022-07-21,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True - ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1071,-120.610829,34.632093,62a9f10b20413d2695d88715
2022-07-24,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,8,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.577366,28.5618571,62a9f12820413d2695d88716
2022-08-04,Falcon 9,678.0,TLI,CCSFS SLC 40,True - ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6,B1052,-80.577366,28.5618571,62a9f86420413d2695d88719
2022-08-09,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,3,True,True,True,5e9e3033383ecb075134e7cd,5.0,2,B1073,-80.6039558,28.6080585,62a9f8b320413d2695d8871b
2022-08-12,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True - ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1061,-120.610829,34.632093,62f3b4ff0f55c50e192a4e6b
2022-08-19,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,9,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.577366,28.5618571,62f3b5200f55c50e192a4e6c
2022-08-28,Falcon 9,13260.0,VLEO,KSC LC 39A,True - ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5.0,1,B1069,-80.6039558,28.6080585,62f3b5290f55c50e192a4e6d
2022-08-31,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True - ASDS,7,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093,62f3b53a0f55c50e192a4e6f
2022-09-05,Falcon 9,13440.0,VLEO,CCSFS SLC 40,True - ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6,B1052,-80.577366,28.5618571,62f3b5330f55c50e192a4e6e
2022-09-11,Falcon 9,14760.0,VLEO,KSC LC 39A,True - ASDS,14,True,True,True,5e9e3033383ecb075134e7cd,5.0,13,B1058,-80.6039558,28.6080585,62a9f89a20413d2695d8871a
2022-09-17,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,5,B1067,-80.577366,28.5618571,63161329ffc78f3b8567070b
2022-09-24,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True - ASDS,4,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,0,B1072,-80.577366,28.5618571,63161339ffc78f3b8567070c
2022-10-05,Falcon 9,,ISS,KSC LC 39A,True - ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,0,B1077,-80.6039558,28.6080585,62dd70d5202306255024d139
